           YEAR,           JDAY,        PRECACC,          ETACC,         ROFACC,      OVRFLWACC,      LATFLWACC,    DRAINSOLACC,       DSTGWACC,           PREC,             ET,            ROF,         OVRFLW,         LATFLW,       DRAINSOL,        FZWSCAN,        LQWSCAN,            SNO,        LQWSSNO,        LQWSPND,       LQWSSOL1,       FZWSSOL1,       ALWSSOL1,       LQWSSOL2,       FZWSSOL2,       ALWSSOL2,       LQWSSOL3,       FZWSSOL3,       ALWSSOL3,       LQWSSOL4,       FZWSSOL4,       ALWSSOL4,        LQWSSOL,        FZWSSOL,        ALWSSOL,          STGGW,            DZS,           STGW,          DSTGW,
           2000,            245,   5.667109    ,   1.650890    ,   1.505325    ,  0.2279867    ,  0.1644117    ,   1.112927    ,   1.994507    ,   5.667109    ,   1.650890    ,   1.505325    ,  0.2279867    ,  0.1644117    ,   1.112927    ,  0.5804871E-01,  0.3665797    ,  0.6670061E-01,  0.1882260E-02,  0.7028987E-01,   28.70235    ,  0.6860229E-03,   28.70304    ,   70.73122    ,  0.9224991E-04,   70.73133    ,   215.6885    ,   0.000000    ,   215.6885    ,   876.2690    ,   0.000000    ,   876.2690    ,   1191.391    ,  0.7782727E-03,   1191.392    ,   3.540726    ,   0.000000    ,   1195.496    ,   1.994507    ,
           2000,            246,   8.260339    ,   2.788797    ,   5.596987    ,  0.4491856    ,  0.2612712    ,   4.886531    ,   1.468384    ,   2.593229    ,   1.137906    ,   4.091661    ,  0.2211989    ,  0.9685951E-01,   3.773603    ,  0.5049952E-01,  0.3157040    ,  0.7910053E-01,  0.1967797E-02,  0.1537508    ,   27.84595    ,  0.9918548E-02,   27.85586    ,   68.84438    ,  0.1041883E-03,   68.84450    ,   209.8583    ,   0.000000    ,   209.8583    ,   879.8225    ,   0.000000    ,   879.8225    ,   1186.371    ,  0.1002274E-01,   1186.381    ,   7.461798    ,   0.000000    ,   1194.444    ,  -1.052246    ,
           2000,            247,   10.79755    ,   3.967414    ,   10.36086    ,  0.6735242    ,  0.3425829    ,   9.344748    ,  0.3685303    ,   2.537212    ,   1.178617    ,   4.763869    ,  0.2243385    ,  0.8131164E-01,   4.458219    ,  0.1111623E-01,  0.3661439    ,  0.6210028E-01,  0.1296497E-02,  0.2258836    ,   27.38838    ,  0.2300153E-02,   27.39068    ,   68.15832    ,  0.3558986E-04,   68.15836    ,   206.3841    ,   0.000000    ,   206.3841    ,   880.3037    ,   0.000000    ,   880.3037    ,   1182.234    ,  0.2335743E-02,   1182.237    ,   8.768023    ,   0.000000    ,   1191.672    ,  -2.772461    ,
           2000,            248,   11.92485    ,   5.336424    ,   14.97631    ,  0.9107229    ,  0.4096838    ,   13.65590    ,  -1.168579    ,   1.127301    ,   1.369011    ,   4.615454    ,  0.2371988    ,  0.6710093E-01,   4.311154    ,  0.2185619E-01,  0.2996283    ,  0.8055063E-01,  0.1288252E-02,  0.2694815    ,   26.91788    ,  0.1900681E-03,   26.91807    ,   67.29025    ,   0.000000    ,   67.29025    ,   203.8879    ,   0.000000    ,   203.8879    ,   879.6995    ,   0.000000    ,   879.6995    ,   1177.796    ,  0.1900681E-03,   1177.796    ,   9.252702    ,   0.000000    ,   1187.721    ,  -3.950195    ,
           2000,            249,   13.77583    ,   6.988158    ,   19.36441    ,   1.238315    ,  0.4686995    ,   17.65738    ,  -2.961060    ,   1.850979    ,   1.651733    ,   4.388092    ,  0.3275921    ,  0.5901560E-01,   4.001484    ,  0.1317640E-01,  0.2227357    ,  0.6712374E-01,  0.9776250E-03,  0.2541765    ,   26.50258    ,  0.5664080E-04,   26.50264    ,   66.50207    ,  0.9051413E-06,   66.50207    ,   201.7480    ,   0.000000    ,   201.7480    ,   878.5869    ,   0.000000    ,   878.5869    ,   1173.340    ,  0.5754594E-04,   1173.340    ,   9.471785    ,   0.000000    ,   1183.370    ,  -4.351807    ,
           2000,            250,   14.15913    ,   8.726346    ,   23.55095    ,   1.691283    ,  0.5200491    ,   21.33960    ,  -4.910034    ,  0.3833006    ,   1.738189    ,   4.186536    ,  0.4529673    ,  0.5134958E-01,   3.682219    ,  0.1497085E-01,  0.1272278    ,  0.5102683E-01,  0.5661318E-03,  0.2525985    ,   25.86963    ,  0.1558500E-03,   25.86978    ,   65.78017    ,   0.000000    ,   65.78017    ,   199.9779    ,   0.000000    ,   199.9779    ,   877.1913    ,   0.000000    ,   877.1913    ,   1168.819    ,  0.1558500E-03,   1168.819    ,   9.580869    ,   0.000000    ,   1178.847    ,  -4.522949    ,
           2000,            251,   20.47677    ,   10.34921    ,   27.31665    ,   2.011187    ,  0.5766727    ,   24.72876    ,  -6.741089    ,   6.317636    ,   1.622869    ,   3.765695    ,  0.3199038    ,  0.5662358E-01,   3.389168    ,  0.4270980E-02,  0.2436650    ,  0.4534912E-01,  0.4243328E-03,  0.2099955    ,   26.08792    ,  0.1219933E-02,   26.08913    ,   65.44007    ,   0.000000    ,   65.44007    ,   198.4787    ,   0.000000    ,   198.4787    ,   875.6248    ,   0.000000    ,   875.6248    ,   1165.632    ,  0.1219933E-02,   1165.633    ,   9.634539    ,   0.000000    ,   1175.771    ,  -3.075928    ,
           2000,            252,   26.68775    ,   12.13334    ,   30.74128    ,   2.221884    ,  0.6595845    ,   27.85979    ,  -7.703979    ,   6.210984    ,   1.784125    ,   3.424632    ,  0.2106970    ,  0.8291186E-01,   3.131023    ,  0.6248802E-01,  0.3818401    ,  0.2105387    ,  0.3036169E-02,  0.4940157    ,   27.67452    ,  0.6547570E-03,   27.67518    ,   67.70191    ,   0.000000    ,   67.70191    ,   198.7319    ,   0.000000    ,   198.7319    ,   874.1396    ,   0.000000    ,   874.1396    ,   1168.248    ,  0.6547570E-03,   1168.249    ,   9.657489    ,   0.000000    ,   1179.058    ,   3.287476    ,
           2000,            253,   35.00798    ,   13.89869    ,   33.90734    ,   2.383127    ,  0.7437116    ,   30.78047    ,  -8.374756    ,   8.320220    ,   1.765354    ,   3.166063    ,  0.1612431    ,  0.8412713E-01,   2.920693    ,  0.8546572E-01,  0.3938247    ,  0.3460371    ,  0.5229859E-02,  0.5622995    ,   27.70176    ,  0.2624188E-02,   27.70438    ,   68.22126    ,   0.000000    ,   68.22126    ,   199.6380    ,   0.000000    ,   199.6380    ,   873.1345    ,   0.000000    ,   873.1345    ,   1168.695    ,  0.2624188E-02,   1168.698    ,   9.675581    ,   0.000000    ,   1179.767    ,  0.7086182    ,
           2000,            254,   36.63100    ,   15.31149    ,   36.93927    ,   2.574112    ,  0.8204415    ,   33.54469    ,  -8.784302    ,   1.623024    ,   1.412799    ,   3.031936    ,  0.1909851    ,  0.7672995E-01,   2.764221    ,  0.1387771    ,  0.2279540    ,  0.4912588    ,  0.8079919E-02,  0.6262024    ,   27.50525    ,  0.8818402E-02,   27.51407    ,   68.41970    ,  0.3857503E-04,   68.41973    ,   201.1567    ,   0.000000    ,   201.1567    ,   872.7382    ,   0.000000    ,   872.7382    ,   1169.820    ,  0.8856977E-02,   1169.829    ,   9.707363    ,   0.000000    ,   1181.028    ,   1.261597    ,
           2000,            255,   39.64119    ,   16.46830    ,   39.88420    ,   2.801944    ,  0.8799068    ,   36.20232    ,  -9.334473    ,   3.010176    ,   1.156811    ,   2.944932    ,  0.2278322    ,  0.5946533E-01,   2.657635    ,  0.5745606E-01,  0.1898314    ,  0.4559171    ,  0.3000101E-02,  0.5811433    ,   26.89965    ,  0.1596651E-01,   26.91562    ,   67.29665    ,  0.6542019E-06,   67.29665    ,   200.7835    ,   0.000000    ,   200.7835    ,   872.6236    ,   0.000000    ,   872.6236    ,   1167.603    ,  0.1596716E-01,   1167.619    ,   9.759103    ,   0.000000    ,   1178.666    ,  -2.362793    ,
           2000,            256,   40.25417    ,   17.87144    ,   42.79645    ,   3.089389    ,  0.9334546    ,   38.77358    ,  -9.949097    ,  0.6129779    ,   1.403143    ,   2.912248    ,  0.2874450    ,  0.5354783E-01,   2.571255    ,  0.1321431E-01,  0.1633324    ,  0.3677412    ,  0.4064960E-02,  0.6128847    ,   26.33153    ,  0.7083730E-03,   26.33224    ,   66.85046    ,   0.000000    ,   66.85046    ,   200.2896    ,   0.000000    ,   200.2896    ,   872.3472    ,   0.000000    ,   872.3472    ,   1165.819    ,  0.7083730E-03,   1165.820    ,   9.809299    ,   0.000000    ,   1176.790    ,  -1.875366    ,
           2000,            257,   40.81579    ,   19.04607    ,   45.65226    ,   3.412899    ,  0.9772443    ,   41.26210    ,  -10.74255    ,  0.5616185    ,   1.174624    ,   2.855807    ,  0.3235101    ,  0.4378971E-01,   2.488507    ,  0.1461446E-01,  0.6874531E-01,  0.3307434    ,  0.1258741E-02,  0.5185252    ,   25.68709    ,  0.1459102E-01,   25.70168    ,   65.68420    ,  0.1349320E-06,   65.68420    ,   199.1729    ,   0.000000    ,   199.1729    ,   871.8987    ,   0.000000    ,   871.8987    ,   1162.443    ,  0.1459115E-01,   1162.458    ,   9.846107    ,   0.000000    ,   1173.237    ,  -3.552734    ,
           2000,            258,   41.04230    ,   19.87733    ,   48.40332    ,   3.722684    ,   1.015809    ,   43.66478    ,  -11.64941    ,  0.2265163    ,  0.8312589    ,   2.751040    ,  0.3097855    ,  0.3856508E-01,   2.402690    ,  0.9969055E-03,  0.7888680E-01,  0.2747572    ,  0.1324976E-02,  0.4882293    ,   25.32865    ,  0.5529725E-03,   25.32921    ,   64.91315    ,  0.4114517E-07,   64.91315    ,   197.9147    ,   0.000000    ,   197.9147    ,   871.1992    ,   0.000000    ,   871.1992    ,   1159.356    ,  0.5530136E-03,   1159.356    ,   9.864507    ,   0.000000    ,   1170.065    ,  -3.172363    ,
           2000,            259,   41.45579    ,   21.13448    ,   51.16356    ,   4.135792    ,   1.050899    ,   45.97681    ,  -12.63831    ,  0.4134801    ,   1.257154    ,   2.760243    ,  0.4131079    ,  0.3508933E-01,   2.312045    ,  0.5841309E-03,  0.6728389E-01,  0.2062679    ,  0.1683534E-02,  0.4885496    ,   25.04478    ,  0.3374664E-03,   25.04512    ,   64.32124    ,   0.000000    ,   64.32124    ,   196.7159    ,   0.000000    ,   196.7159    ,   870.2998    ,   0.000000    ,   870.2998    ,   1156.382    ,  0.3374664E-03,   1156.382    ,   9.863336    ,   0.000000    ,   1167.010    ,  -3.055054    ,
           2000,            260,   42.15801    ,   22.34519    ,   53.84430    ,   4.565780    ,   1.082909    ,   48.19555    ,  -13.70984    ,  0.7022387    ,   1.210706    ,   2.680730    ,  0.4299884    ,  0.3201008E-01,   2.218731    ,  0.3272391E-03,  0.4807282E-01,  0.1523593    ,  0.1219089E-02,  0.4629826    ,   24.66114    ,  0.5508459E-04,   24.66120    ,   63.72411    ,   0.000000    ,   63.72411    ,   195.5700    ,   0.000000    ,   195.5700    ,   869.2479    ,   0.000000    ,   869.2479    ,   1153.203    ,  0.5508459E-04,   1153.203    ,   9.845098    ,   0.000000    ,   1163.713    ,  -3.297119    ,
           2000,            261,   45.35368    ,   23.54453    ,   56.39196    ,   4.952307    ,   1.118491    ,   50.32110    ,  -14.74548    ,   3.195674    ,   1.199336    ,   2.547668    ,  0.3865260    ,  0.3558228E-01,   2.125560    ,  0.2069902E-04,  0.2044382    ,  0.1059725    ,  0.1670180E-02,  0.5154768    ,   24.97214    ,   0.000000    ,   24.97214    ,   63.71548    ,   0.000000    ,   63.71548    ,   194.7556    ,   0.000000    ,   194.7556    ,   868.0986    ,   0.000000    ,   868.0986    ,   1151.542    ,   0.000000    ,   1151.542    ,   9.813445    ,   0.000000    ,   1162.183    ,  -1.530151    ,
           2000,            262,   46.50105    ,   25.16100    ,   58.80499    ,   5.295084    ,   1.153644    ,   52.35620    ,  -15.72864    ,   1.147377    ,   1.616474    ,   2.413043    ,  0.3427778    ,  0.3515288E-01,   2.035112    ,  0.8280908E-02,  0.1763720    ,  0.8177555E-01,  0.8502372E-03,  0.5608518    ,   25.25018    ,  0.6420707E-04,   25.25024    ,   63.85283    ,   0.000000    ,   63.85283    ,   194.3723    ,   0.000000    ,   194.3723    ,   866.9875    ,   0.000000    ,   866.9875    ,   1150.463    ,  0.6420707E-04,   1150.463    ,   9.772567    ,   0.000000    ,   1161.064    ,  -1.119141    ,
           2000,            263,   46.83103    ,   26.49181    ,   61.14486    ,   5.654969    ,   1.183672    ,   54.30618    ,  -16.77100    ,  0.3299962    ,   1.330805    ,   2.339868    ,  0.3598828    ,  0.3002809E-01,   1.949958    ,  0.4018967E-02,  0.4172394E-01,  0.7931940E-01,  0.3942328E-03,  0.4817240    ,   24.58638    ,  0.1504389E-02,   24.58788    ,   63.32566    ,   0.000000    ,   63.32566    ,   193.7781    ,   0.000000    ,   193.7781    ,   865.9360    ,   0.000000    ,   865.9360    ,   1147.626    ,  0.1504389E-02,   1147.628    ,   9.727272    ,   0.000000    ,   1157.962    ,  -3.101196    ,
           2000,            264,   49.52895    ,   27.65616    ,   63.23561    ,   5.845615    ,   1.213164    ,   56.17679    ,  -17.78357    ,   2.697903    ,   1.164357    ,   2.090747    ,  0.1906456    ,  0.2949207E-01,   1.870610    ,  0.2024220E-01,  0.2330623    ,  0.1224182    ,  0.1032278E-02,  0.4479295    ,   24.72523    ,  0.1062158E-02,   24.72629    ,   63.20931    ,   0.000000    ,   63.20931    ,   193.1867    ,   0.000000    ,   193.1867    ,   864.8599    ,   0.000000    ,   864.8599    ,   1145.981    ,  0.1062158E-02,   1145.982    ,   9.679474    ,   0.000000    ,   1156.487    ,  -1.475830    ,
           2000,            265,   49.75962    ,   29.27554    ,   65.28011    ,   6.066839    ,   1.239903    ,   57.97333    ,  -18.79785    ,  0.2306918    ,   1.619379    ,   2.044477    ,  0.2212247    ,  0.2673871E-01,   1.796513    ,  0.5715291E-01,  0.5707524E-01,  0.2007040    ,  0.3425993E-03,  0.3133686    ,   24.47259    ,  0.1093489    ,   24.58194    ,   63.05655    ,   0.000000    ,   63.05655    ,   192.7211    ,   0.000000    ,   192.7211    ,   863.7947    ,   0.000000    ,   863.7947    ,   1144.045    ,  0.1093489    ,   1144.154    ,   9.629380    ,   0.000000    ,   1154.412    ,  -2.074097    ,
           2000,            266,   49.76940    ,   30.46519    ,   67.19459    ,   6.229957    ,   1.264008    ,   59.70058    ,  -19.86902    ,  0.9739873E-02,   1.189637    ,   1.914474    ,  0.1631173    ,  0.2410536E-01,   1.727251    ,  0.7535593E-02,  0.1294151E-02,  0.2565444    ,  0.1211566E-03,  0.1355567    ,   23.21064    ,  0.9054115    ,   24.11605    ,   62.27335    ,  0.1315815E-05,   62.27335    ,   192.0558    ,   0.000000    ,   192.0558    ,   862.7158    ,   0.000000    ,   862.7158    ,   1140.255    ,  0.9054129    ,   1141.161    ,   9.577528    ,   0.000000    ,   1151.140    ,  -3.272949    ,
           2000,            267,   49.77237    ,   31.56975    ,   69.07631    ,   6.427655    ,   1.286448    ,   61.36217    ,  -20.97437    ,  0.2971176E-02,   1.104566    ,   1.881730    ,  0.1976995    ,  0.2243993E-01,   1.661590    ,  0.5296225E-03,  0.1646979E-03,  0.2718392    ,  0.3190933E-03,  0.7078022E-01,   23.15402    ,  0.7055612    ,   23.85958    ,   61.61324    ,  0.9325950E-04,   61.61333    ,   191.3151    ,   0.000000    ,   191.3151    ,   861.5579    ,   0.000000    ,   861.5579    ,   1137.640    ,  0.7056544    ,   1138.346    ,   9.522807    ,   0.000000    ,   1148.212    ,  -2.927246    ,
           2000,            268,   49.78513    ,   32.52199    ,   70.91772    ,   6.649354    ,   1.307333    ,   62.96098    ,  -22.09985    ,  0.1276818E-01,  0.9522266    ,   1.841395    ,  0.2216976    ,  0.2088515E-01,   1.598812    ,  0.4785052E-03,  0.6877026E-03,  0.2608663    ,  0.3518628E-03,  0.4775412E-01,   23.34390    ,  0.2913145    ,   23.63522    ,   61.15521    ,  0.8407214E-03,   61.15606    ,   190.5775    ,   0.000000    ,   190.5775    ,   860.3770    ,   0.000000    ,   860.3770    ,   1135.454    ,  0.2921552    ,   1135.746    ,   9.464826    ,   0.000000    ,   1145.521    ,  -2.691650    ,
           2000,            269,   49.80132    ,   33.40057    ,   72.71429    ,   6.887343    ,   1.326894    ,   64.50000    ,  -23.23547    ,  0.1621519E-01,  0.8785791    ,   1.796562    ,  0.2379901    ,  0.1956075E-01,   1.539011    ,  0.5883682E-03,  0.8837886E-03,  0.2377523    ,  0.3649204E-03,  0.3841741E-01,   23.25279    ,  0.1533129    ,   23.40611    ,   60.83685    ,  0.1160964E-02,   60.83801    ,   189.8841    ,   0.000000    ,   189.8841    ,   859.1998    ,   0.000000    ,   859.1998    ,   1133.173    ,  0.1544739    ,   1133.328    ,   9.404501    ,   0.000000    ,   1143.011    ,  -2.510010    ,
           2000,            270,   49.83078    ,   34.30731    ,   74.44359    ,   7.115856    ,   1.345286    ,   65.98242    ,  -24.37720    ,  0.2944819E-01,  0.9067445    ,   1.729310    ,  0.2285128    ,  0.1839169E-01,   1.482406    ,  0.8531394E-03,  0.1728794E-02,  0.1925915    ,  0.2959383E-03,  0.3037360E-01,   23.08280    ,  0.9123397E-01,   23.17403    ,   60.55758    ,  0.7200934E-03,   60.55829    ,   189.2403    ,   0.000000    ,   189.2403    ,   858.0281    ,   0.000000    ,   858.0281    ,   1130.909    ,  0.9195406E-01,   1131.001    ,   9.342921    ,   0.000000    ,   1140.569    ,  -2.441406    ,
           2000,            271,   49.89464    ,   35.29964    ,   76.09885    ,   7.324689    ,   1.362658    ,   67.41145    ,  -25.52588    ,  0.6385726E-01,  0.9923357    ,   1.655232    ,  0.2088347    ,  0.1737178E-01,   1.429026    ,  0.5293735E-03,  0.2093386E-02,  0.1419974    ,  0.2258121E-03,  0.2164895E-01,   22.83700    ,  0.7427115E-01,   22.91127    ,   60.24792    ,  0.5560898E-03,   60.24846    ,   188.6342    ,   0.000000    ,   188.6342    ,   856.8688    ,   0.000000    ,   856.8688    ,   1128.588    ,  0.7482724E-01,   1128.663    ,   9.280791    ,   0.000000    ,   1138.110    ,  -2.459351    ,
           2000,            272,   51.17542    ,   36.26465    ,   77.63847    ,   7.468742    ,   1.379497    ,   68.79018    ,  -26.66663    ,   1.280784    ,  0.9650093    ,   1.539618    ,  0.1440564    ,  0.1683955E-01,   1.378722    ,  0.1926266E-02,  0.6792443E-01,  0.1013541    ,  0.1421715E-03,  0.1946050E-01,   22.74226    ,  0.6327391E-01,   22.80554    ,   60.00734    ,  0.8610971E-04,   60.00743    ,   188.0819    ,   0.000000    ,   188.0819    ,   855.7173    ,   0.000000    ,   855.7173    ,   1126.549    ,  0.6336002E-01,   1126.612    ,   9.218471    ,   0.000000    ,   1136.022    ,  -2.088257    ,
           2000,            273,   58.77077    ,   37.45995    ,   79.21987    ,   7.681720    ,   1.416715    ,   70.12146    ,  -27.62012    ,   7.595354    ,   1.195281    ,   1.581416    ,  0.2129740    ,  0.3721807E-01,   1.331224    ,  0.3849305E-02,  0.2794212    ,  0.8085276E-01,  0.5101921E-03,  0.2078461    ,   25.18472    ,  0.2334761E-01,   25.20806    ,   61.68626    ,  0.8681233E-04,   61.68634    ,   187.9633    ,   0.000000    ,   187.9633    ,   854.6014    ,   0.000000    ,   854.6014    ,   1129.436    ,  0.2343442E-01,   1129.459    ,   9.156071    ,   0.000000    ,   1139.187    ,   3.165771    ,
           2000,            274,   61.17416    ,   39.07405    ,   80.75752    ,   7.891946    ,   1.456972    ,   71.40863    ,  -28.44202    ,   2.403391    ,   1.614107    ,   1.537662    ,  0.2102258    ,  0.4025651E-01,   1.287180    ,  0.3058580E-01,  0.1017498    ,  0.1097987    ,  0.6560112E-03,  0.3691054    ,   25.37699    ,  0.3425903E-01,   25.41125    ,   63.43243    ,   0.000000    ,   63.43243    ,   188.9833    ,   0.000000    ,   188.9833    ,   853.6912    ,   0.000000    ,   853.6912    ,   1131.484    ,  0.3425903E-01,   1131.518    ,   9.095518    ,   0.000000    ,   1141.226    ,   2.038452    ,
